                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6612,                 2.6025,                 1.4719,                 0.4888,                0.46727,                0.45882,                0.27296,                 1.2732,                 1.8435,                 1.2769,              0.0033136,              0.0033136,              0.0033136
                      2,                 1.4009,                  1.688,                 1.3094,                0.60711,                0.49472,                0.55058,                0.31064,                 1.3951,                 1.8904,                 1.3712,              0.0066206,              0.0066206,              0.0066206
                      3,                 1.4051,                 1.5374,                 1.2938,                0.73202,                0.63841,                0.69103,                0.40238,                 1.3295,                 1.4766,                 1.3196,              0.0099012,              0.0099012,              0.0099012
                      4,                 1.4123,                 1.4664,                 1.3048,                0.72699,                0.55717,                0.61811,                0.36342,                 1.4498,                 1.6745,                 1.4686,              0.0098812,              0.0098812,              0.0098812
                      5,                 1.3851,                 1.3625,                 1.2962,                0.75107,                0.56403,                0.65502,                0.38246,                 1.3635,                 1.5175,                  1.348,              0.0098416,              0.0098416,              0.0098416
                      6,                   1.35,                  1.269,                 1.2817,                0.83394,                  0.686,                0.76225,                0.47586,                 1.2155,                 1.2834,                 1.2567,               0.009802,               0.009802,               0.009802
                      7,                 1.3321,                 1.2031,                 1.2687,                0.81288,                0.65039,                0.72889,                0.46181,                 1.2811,                 1.1191,                 1.2816,              0.0097624,              0.0097624,              0.0097624
                      8,                 1.2969,                 1.1427,                 1.2478,                0.82829,                0.66509,                 0.7628,                 0.4957,                 1.2589,                 1.1769,                 1.2994,              0.0097228,              0.0097228,              0.0097228
                      9,                 1.2803,                 1.0852,                 1.2394,                0.82193,                0.71349,                0.78703,                0.50623,                 1.2462,                0.99024,                 1.2715,              0.0096832,              0.0096832,              0.0096832
                     10,                 1.2591,                 1.0544,                 1.2236,                0.84012,                0.73718,                0.81606,                0.52618,                 1.2164,                0.99249,                 1.2611,              0.0096436,              0.0096436,              0.0096436
                     11,                  1.231,                 1.0152,                 1.2151,                0.85578,                0.77239,                0.83254,                0.57327,                 1.1298,                0.90523,                 1.1918,               0.009604,               0.009604,               0.009604
                     12,                 1.2371,                 1.0167,                 1.2103,                0.85585,                0.76615,                0.83633,                0.55484,                 1.1283,                0.88296,                 1.1895,              0.0095644,              0.0095644,              0.0095644
                     13,                 1.2226,                0.97951,                 1.2054,                0.87476,                0.73048,                0.81736,                0.55515,                  1.155,                 1.0282,                 1.2224,              0.0095248,              0.0095248,              0.0095248
                     14,                 1.2018,                0.95771,                  1.194,                0.78529,                 0.7381,                0.79786,                0.52111,                 1.2234,                 1.0035,                 1.2416,              0.0094852,              0.0094852,              0.0094852
                     15,                 1.1983,                0.94337,                 1.1924,                0.84307,                0.77064,                0.83417,                0.56443,                 1.1208,                0.88925,                 1.1709,              0.0094456,              0.0094456,              0.0094456
                     16,                  1.174,                0.92528,                 1.1807,                0.86605,                0.76445,                0.83192,                0.55335,                  1.123,                0.92461,                 1.2035,               0.009406,               0.009406,               0.009406
                     17,                 1.1602,                0.89723,                  1.172,                0.86865,                0.77997,                0.84009,                 0.5624,                 1.1196,                0.81851,                 1.1788,              0.0093664,              0.0093664,              0.0093664
                     18,                 1.1583,                0.88834,                  1.169,                0.89165,                0.76822,                0.85307,                0.59115,                 1.0793,                0.85558,                 1.1542,              0.0093268,              0.0093268,              0.0093268
                     19,                 1.1603,                0.87672,                 1.1734,                0.88344,                0.79072,                0.86489,                0.60143,                 1.1053,                0.76163,                 1.1675,              0.0092872,              0.0092872,              0.0092872
                     20,                 1.1419,                0.85327,                 1.1602,                 0.8312,                 0.7816,                0.84455,                0.58718,                 1.0971,                0.84814,                 1.1534,              0.0092476,              0.0092476,              0.0092476
                     21,                 1.1308,                0.83675,                  1.153,                0.85976,                0.80226,                0.86657,                 0.5925,                 1.1319,                0.81108,                 1.1797,               0.009208,               0.009208,               0.009208
                     22,                 1.1197,                0.82896,                 1.1461,                0.87266,                0.79485,                0.86879,                0.59627,                 1.0993,                0.77719,                 1.1712,              0.0091684,              0.0091684,              0.0091684
                     23,                 1.1262,                0.83437,                 1.1471,                0.87974,                0.80447,                0.87413,                0.60125,                 1.0719,                0.76243,                 1.1654,              0.0091288,              0.0091288,              0.0091288
                     24,                 1.1071,                0.81796,                 1.1446,                0.89155,                0.81026,                0.88253,                0.61487,                 1.0592,                0.72373,                  1.142,              0.0090892,              0.0090892,              0.0090892
                     25,                 1.1033,                0.81273,                 1.1402,                0.88628,                0.79693,                0.86807,                0.61374,                  1.071,                0.77202,                 1.1541,              0.0090496,              0.0090496,              0.0090496
                     26,                 1.0974,                0.79323,                   1.13,                0.89985,                0.80992,                0.88149,                0.60599,                 1.0583,                0.73093,                 1.1315,                0.00901,                0.00901,                0.00901
                     27,                 1.0928,                0.79612,                 1.1345,                0.90495,                0.81442,                 0.8829,                 0.6249,                 1.0337,                0.74656,                 1.1507,              0.0089704,              0.0089704,              0.0089704
                     28,                 1.0822,                 0.7899,                  1.125,                0.90724,                0.81731,                0.88191,                0.62321,                 1.0392,                0.68707,                 1.1133,              0.0089308,              0.0089308,              0.0089308
                     29,                 1.0655,                 0.7675,                 1.1199,                0.89535,                 0.8262,                 0.8837,                0.62021,                 1.0215,                0.75445,                 1.1328,              0.0088912,              0.0088912,              0.0088912
                     30,                  1.075,                0.77985,                 1.1207,                0.86586,                0.82684,                0.88176,                 0.6247,                 1.0027,                0.69171,                 1.1184,              0.0088516,              0.0088516,              0.0088516
                     31,                 1.0676,                0.75223,                  1.115,                 0.8952,                0.83752,                0.89815,                0.64619,                 1.0124,                 0.6644,                 1.1158,               0.008812,               0.008812,               0.008812
                     32,                 1.0522,                 0.7512,                 1.1117,                0.90035,                0.81434,                   0.88,                0.62087,                 1.0676,                0.70069,                 1.1375,              0.0087724,              0.0087724,              0.0087724
                     33,                 1.0408,                0.73636,                 1.1056,                0.91452,                 0.8222,                0.89316,                0.64526,                  1.006,                0.67077,                 1.1086,              0.0087328,              0.0087328,              0.0087328
                     34,                 1.0525,                0.73946,                 1.1094,                0.92286,                0.83498,                0.90369,                0.65613,                  1.018,                0.64881,                 1.1116,              0.0086932,              0.0086932,              0.0086932
                     35,                 1.0453,                0.73181,                 1.1057,                0.92872,                0.82088,                0.90244,                0.64909,                 1.0073,                0.64788,                 1.1124,              0.0086536,              0.0086536,              0.0086536
                     36,                 1.0438,                0.73219,                  1.104,                0.90891,                0.83648,                0.90106,                0.65219,                0.97585,                0.61117,                 1.1032,               0.008614,               0.008614,               0.008614
                     37,                 1.0344,                0.72377,                 1.1005,                0.89419,                0.84705,                0.90091,                0.65938,                0.98233,                0.62435,                 1.0961,              0.0085744,              0.0085744,              0.0085744
                     38,                 1.0315,                0.71831,                 1.0972,                0.88242,                0.82746,                0.88819,                0.64044,                 1.0169,                0.67536,                 1.1387,              0.0085348,              0.0085348,              0.0085348
                     39,                 1.0228,                0.70828,                 1.0918,                0.92405,                0.83357,                0.90118,                0.65537,                 1.0109,                0.63527,                 1.1064,              0.0084952,              0.0084952,              0.0084952
                     40,                 1.0269,                0.71406,                 1.0942,                0.93256,                0.82219,                0.90659,                0.66565,                0.96695,                0.62615,                 1.0975,              0.0084556,              0.0084556,              0.0084556
                     41,                 1.0177,                0.69907,                  1.087,                0.92127,                0.85042,                0.91393,                0.66952,                0.94638,                0.62514,                 1.0911,               0.008416,               0.008416,               0.008416
                     42,                 1.0149,                0.70004,                  1.086,                0.89776,                0.84186,                0.89966,                0.65187,                 1.0038,                0.65007,                 1.0938,              0.0083764,              0.0083764,              0.0083764
                     43,                 1.0057,                0.69272,                 1.0829,                 0.9226,                0.83221,                0.90238,                0.66852,                0.95064,                0.59532,                 1.0803,              0.0083368,              0.0083368,              0.0083368
                     44,                 1.0076,                0.68681,                  1.085,                0.92205,                 0.8442,                0.91084,                0.67488,                  0.945,                0.59826,                 1.0781,              0.0082972,              0.0082972,              0.0082972
                     45,                 1.0027,                0.69583,                 1.0883,                0.93493,                0.84665,                0.91517,                0.67873,                0.92998,                0.59543,                 1.0721,              0.0082576,              0.0082576,              0.0082576
                     46,                0.99168,                0.67383,                 1.0744,                  0.932,                0.83908,                0.91196,                0.67763,                0.94041,                0.59278,                 1.0851,               0.008218,               0.008218,               0.008218
                     47,                0.99306,                 0.6784,                  1.078,                0.93477,                0.84763,                0.91754,                0.68129,                0.94482,                0.56831,                 1.0691,              0.0081784,              0.0081784,              0.0081784
                     48,                0.99656,                0.68899,                 1.0829,                0.90551,                0.86466,                0.90981,                0.67501,                0.96158,                0.59521,                 1.0881,              0.0081388,              0.0081388,              0.0081388
                     49,                0.99304,                0.67159,                 1.0758,                0.92113,                0.87057,                0.91584,                0.68424,                 0.9201,                0.57918,                 1.0647,              0.0080992,              0.0080992,              0.0080992
                     50,                0.97697,                0.66109,                 1.0718,                0.93695,                0.86706,                0.92695,                0.69129,                0.94178,                0.55173,                 1.0728,              0.0080596,              0.0080596,              0.0080596
                     51,                0.96929,                0.65316,                 1.0662,                0.93031,                 0.8535,                0.91728,                0.67849,                0.96527,                0.59251,                 1.1069,                0.00802,                0.00802,                0.00802
                     52,                0.96996,                0.65875,                 1.0729,                0.92492,                0.85857,                0.91807,                0.68946,                0.94039,                0.57058,                 1.0737,              0.0079804,              0.0079804,              0.0079804
                     53,                0.96436,                0.65418,                 1.0666,                0.92622,                 0.8447,                 0.9136,                 0.6769,                0.96333,                0.58894,                 1.0841,              0.0079408,              0.0079408,              0.0079408
                     54,                0.97115,                0.65163,                 1.0676,                0.92182,                0.86817,                0.92175,                0.68688,                0.92882,                0.57515,                 1.0657,              0.0079012,              0.0079012,              0.0079012
                     55,                0.95776,                0.64798,                 1.0638,                0.94096,                0.86239,                0.92211,                0.69379,                0.93918,                0.56464,                 1.0774,              0.0078616,              0.0078616,              0.0078616
                     56,                0.96441,                0.64775,                 1.0606,                0.94632,                0.86679,                 0.9289,                0.69408,                   0.92,                0.54034,                 1.0588,               0.007822,               0.007822,               0.007822
                     57,                0.95476,                0.62531,                 1.0564,                0.92746,                0.86782,                0.92483,                0.70275,                0.92809,                0.55486,                 1.0761,              0.0077824,              0.0077824,              0.0077824
                     58,                0.94847,                0.62536,                 1.0566,                0.94352,                0.86652,                0.93075,                0.70261,                0.94971,                0.54966,                 1.0686,              0.0077428,              0.0077428,              0.0077428
                     59,                0.95784,                0.63726,                 1.0592,                0.92525,                0.86738,                0.92393,                 0.6894,                0.93282,                0.57392,                 1.0605,              0.0077032,              0.0077032,              0.0077032
                     60,                0.93886,                0.62731,                 1.0529,                0.92765,                0.87478,                 0.9319,                0.70738,                0.89966,                0.54327,                 1.0433,              0.0076636,              0.0076636,              0.0076636
                     61,                0.93785,                 0.6261,                 1.0526,                 0.9374,                0.86465,                0.92952,                0.69701,                0.91932,                0.54988,                 1.0505,               0.007624,               0.007624,               0.007624
                     62,                 0.9319,                0.61781,                 1.0469,                0.95098,                0.85431,                0.92421,                0.70532,                0.91391,                0.54399,                 1.0527,              0.0075844,              0.0075844,              0.0075844
                     63,                0.94204,                0.62257,                 1.0496,                0.95356,                0.86417,                0.93261,                0.71147,                0.87469,                0.50997,                 1.0452,              0.0075448,              0.0075448,              0.0075448
                     64,                0.93585,                0.62721,                 1.0507,                0.91203,                0.88199,                0.93021,                0.69681,                0.90857,                0.53668,                 1.0509,              0.0075052,              0.0075052,              0.0075052
                     65,                0.92841,                0.61707,                 1.0453,                0.92835,                0.88061,                0.93148,                0.70914,                 0.8956,                0.51724,                 1.0523,              0.0074656,              0.0074656,              0.0074656
                     66,                0.93375,                0.61806,                 1.0488,                0.93578,                 0.8771,                0.93166,                0.71454,                0.86495,                0.51649,                 1.0318,               0.007426,               0.007426,               0.007426
                     67,                0.92564,                 0.6071,                  1.044,                0.94798,                0.87203,                0.92899,                0.71063,                0.88447,                0.51221,                 1.0391,              0.0073864,              0.0073864,              0.0073864
                     68,                0.92854,                0.61363,                 1.0468,                0.94111,                0.89176,                0.93627,                0.70753,                0.88582,                0.51972,                 1.0357,              0.0073468,              0.0073468,              0.0073468
                     69,                 0.9157,                 0.5996,                 1.0385,                0.95177,                0.87193,                0.93351,                0.71196,                  0.895,                0.50513,                 1.0493,              0.0073072,              0.0073072,              0.0073072
                     70,                0.90918,                0.59872,                 1.0356,                0.94931,                0.86803,                0.93981,                0.71847,                0.86775,                0.50973,                 1.0411,              0.0072676,              0.0072676,              0.0072676
                     71,                0.91647,                0.60755,                 1.0435,                0.94279,                0.83348,                0.92048,                0.69318,                0.89666,                0.56854,                  1.045,               0.007228,               0.007228,               0.007228
                     72,                0.91355,                0.58971,                 1.0296,                 0.9529,                0.87267,                0.93331,                0.71603,                0.87318,                0.50572,                 1.0295,              0.0071884,              0.0071884,              0.0071884
                     73,                0.90128,                0.59191,                  1.034,                 0.9596,                0.86536,                 0.9325,                 0.7198,                0.86598,                0.50588,                 1.0394,              0.0071488,              0.0071488,              0.0071488
                     74,                0.90087,                0.58884,                 1.0335,                0.93966,                0.88355,                 0.9318,                0.72029,                0.84818,                0.50927,                 1.0223,              0.0071092,              0.0071092,              0.0071092
                     75,                0.90013,                 0.5864,                 1.0293,                0.94838,                0.87736,                0.93909,                0.72177,                0.88571,                0.49196,                 1.0381,              0.0070696,              0.0070696,              0.0070696
                     76,                0.91919,                0.59963,                 1.0374,                0.95145,                0.88273,                0.93787,                0.72103,                0.88472,                0.50266,                  1.046,                0.00703,                0.00703,                0.00703
                     77,                 0.9025,                0.58406,                 1.0302,                0.93706,                0.88793,                0.92961,                0.71583,                 0.8686,                0.51157,                 1.0299,              0.0069904,              0.0069904,              0.0069904
                     78,                0.89122,                0.58889,                 1.0315,                0.94692,                0.88322,                0.93563,                0.72156,                0.86915,                0.50005,                 1.0364,              0.0069508,              0.0069508,              0.0069508
                     79,                0.88953,                0.57365,                 1.0231,                0.94524,                0.89261,                0.93934,                0.73206,                0.84755,                 0.4972,                 1.0298,              0.0069112,              0.0069112,              0.0069112
                     80,                 0.8887,                0.57336,                 1.0234,                 0.9539,                0.87693,                0.93659,                0.72618,                0.84533,                0.48853,                 1.0256,              0.0068716,              0.0068716,              0.0068716
                     81,                0.88641,                0.57122,                 1.0251,                0.94864,                0.89488,                0.94243,                0.72454,                 0.8624,                0.49303,                 1.0321,               0.006832,               0.006832,               0.006832
                     82,                0.88206,                  0.574,                  1.021,                0.96251,                0.87808,                0.94345,                 0.7278,                0.85354,                0.48731,                  1.027,              0.0067924,              0.0067924,              0.0067924
                     83,                0.88915,                0.57258,                  1.023,                0.95571,                0.88438,                0.93865,                0.72516,                0.85247,                0.49099,                 1.0222,              0.0067528,              0.0067528,              0.0067528
                     84,                0.87827,                0.56774,                 1.0157,                0.95203,                0.88854,                0.94058,                0.72391,                 0.8433,                0.48489,                 1.0348,              0.0067132,              0.0067132,              0.0067132
                     85,                0.88227,                0.57158,                 1.0186,                0.93714,                0.88881,                0.93917,                0.72984,                0.81989,                0.48264,                 1.0162,              0.0066736,              0.0066736,              0.0066736
                     86,                0.87754,                0.56792,                 1.0206,                0.93801,                0.89528,                0.94017,                0.73122,                0.84052,                0.48945,                 1.0308,               0.006634,               0.006634,               0.006634
                     87,                 0.8816,                0.57019,                 1.0223,                0.94344,                 0.8851,                0.94158,                0.72884,                0.84065,                 0.4979,                 1.0178,              0.0065944,              0.0065944,              0.0065944
                     88,                0.87592,                0.56923,                 1.0209,                0.93199,                0.89692,                0.93613,                0.72853,                0.84217,                0.49924,                 1.0367,              0.0065548,              0.0065548,              0.0065548
                     89,                0.87488,                0.56368,                 1.0205,                0.93782,                 0.8991,                0.94307,                 0.7393,                0.81927,                 0.4852,                 1.0094,              0.0065152,              0.0065152,              0.0065152
                     90,                0.86362,                 0.5569,                 1.0129,                0.95236,                0.88581,                0.93878,                0.73163,                 0.8522,                0.48741,                 1.0311,              0.0064756,              0.0064756,              0.0064756
                     91,                0.86901,                0.55945,                 1.0139,                0.95275,                0.88721,                0.94184,                0.73183,                0.85125,                0.48315,                 1.0294,               0.006436,               0.006436,               0.006436
                     92,                0.86677,                 0.5499,                 1.0156,                0.94272,                0.89417,                0.94242,                0.73439,                0.84457,                0.48631,                 1.0254,              0.0063964,              0.0063964,              0.0063964
                     93,                0.86412,                0.55291,                 1.0116,                0.94483,                0.89633,                0.94505,                0.73722,                0.85669,                 0.4886,                 1.0385,              0.0063568,              0.0063568,              0.0063568
                     94,                0.85697,                0.55529,                  1.012,                0.95399,                  0.897,                0.94401,                0.73736,                0.82892,                0.48545,                 1.0096,              0.0063172,              0.0063172,              0.0063172
                     95,                0.85562,                0.54894,                 1.0096,                0.95058,                0.88905,                0.94354,                0.74058,                0.85594,                0.47813,                  1.028,              0.0062776,              0.0062776,              0.0062776
                     96,                0.86368,                0.55784,                 1.0138,                0.94698,                0.90215,                0.94659,                 0.7433,                0.81778,                0.46467,                 1.0197,               0.006238,               0.006238,               0.006238
                     97,                0.85957,                0.55397,                 1.0129,                0.94742,                0.90267,                0.94663,                0.74487,                0.81665,                0.45077,                 1.0089,              0.0061984,              0.0061984,              0.0061984
                     98,                0.84601,                0.54504,                 1.0103,                0.95183,                0.89491,                0.94259,                0.73631,                0.82716,                0.48419,                 1.0145,              0.0061588,              0.0061588,              0.0061588
                     99,                0.84579,                0.54144,                 1.0042,                0.95099,                0.89806,                0.94365,                0.74325,                0.82207,                0.47388,                 1.0101,              0.0061192,              0.0061192,              0.0061192
                    100,                0.84539,                0.54668,                 1.0094,                0.96034,                0.89151,                0.94054,                0.73985,                0.80963,                0.47063,                 1.0124,              0.0060796,              0.0060796,              0.0060796
                    101,                0.84942,                0.53856,                 1.0046,                0.94597,                0.90959,                0.94491,                0.74846,                0.79981,                0.46245,                 1.0077,                0.00604,                0.00604,                0.00604
                    102,                0.84529,                0.54255,                 1.0078,                0.95823,                0.88829,                0.94636,                0.74605,                0.83077,                0.47788,                 1.0147,              0.0060004,              0.0060004,              0.0060004
                    103,                0.83484,                0.53499,                 1.0022,                 0.9527,                0.89935,                0.94533,                 0.7446,                0.83307,                0.46886,                 1.0169,              0.0059608,              0.0059608,              0.0059608
                    104,                 0.8418,                0.53656,                 1.0096,                 0.9558,                0.89756,                0.94634,                0.74738,                0.81573,                0.46892,                 1.0159,              0.0059212,              0.0059212,              0.0059212
                    105,                0.83257,                0.52923,                 1.0019,                0.95198,                0.89693,                0.94695,                0.74973,                0.81464,                0.46759,                 1.0172,              0.0058816,              0.0058816,              0.0058816
                    106,                0.83022,                0.52932,                 1.0005,                0.95376,                0.90026,                0.94807,                0.75305,                0.80845,                0.46979,                 1.0058,               0.005842,               0.005842,               0.005842
                    107,                0.84161,                0.53728,                 1.0027,                0.95806,                0.89859,                0.94587,                0.75175,                0.80605,                0.46542,                  1.003,              0.0058024,              0.0058024,              0.0058024
                    108,                0.83831,                0.53313,                 1.0026,                0.95884,                0.89871,                0.94573,                0.75249,                0.81453,                0.46225,                 1.0144,              0.0057628,              0.0057628,              0.0057628
                    109,                0.82961,                0.52737,                 1.0007,                0.94956,                0.90178,                0.94326,                0.74792,                0.83445,                0.47793,                 1.0239,              0.0057232,              0.0057232,              0.0057232
                    110,                0.82713,                0.52393,                0.99907,                0.95983,                 0.8951,                0.94619,                0.75444,                0.80699,                0.45911,                 1.0087,              0.0056836,              0.0056836,              0.0056836
                    111,                0.83182,                0.53115,                0.99697,                0.96768,                0.88858,                0.94804,                0.74944,                 0.8164,                0.45889,                 1.0006,               0.005644,               0.005644,               0.005644
                    112,                0.82939,                0.52474,                 0.9995,                0.95469,                0.91478,                0.94892,                0.75126,                0.81688,                0.45752,                 1.0113,              0.0056044,              0.0056044,              0.0056044
                    113,                0.82934,                0.52665,                0.99839,                0.95321,                0.90542,                0.95027,                 0.7507,                0.81905,                0.45862,                 1.0089,              0.0055648,              0.0055648,              0.0055648
                    114,                0.82015,                0.52106,                0.99375,                 0.9441,                0.90812,                0.94949,                0.74784,                0.82375,                0.45975,                 1.0109,              0.0055252,              0.0055252,              0.0055252
                    115,                0.82253,                0.52366,                0.99501,                0.95658,                0.90104,                0.94748,                0.75282,                0.82265,                0.45107,                 1.0114,              0.0054856,              0.0054856,              0.0054856
                    116,                0.83095,                0.52739,                0.99761,                 0.9569,                 0.9118,                0.95317,                0.75921,                0.79547,                0.43729,                0.99823,               0.005446,               0.005446,               0.005446
                    117,                0.81258,                0.51188,                 0.9908,                0.95062,                0.91171,                0.95429,                 0.7628,                0.80101,                0.43869,                0.99729,              0.0054064,              0.0054064,              0.0054064
                    118,                0.81089,                0.51834,                0.99449,                0.94261,                0.90763,                 0.9481,                0.75431,                0.79745,                0.44474,                 1.0113,              0.0053668,              0.0053668,              0.0053668
                    119,                0.82027,                 0.5171,                0.99281,                0.96104,                0.90885,                0.94986,                0.75546,                0.79732,                0.43501,                 1.0057,              0.0053272,              0.0053272,              0.0053272
                    120,                0.81096,                0.51461,                0.98862,                0.94467,                0.90703,                0.94777,                0.75537,                0.81487,                0.44734,                 1.0111,              0.0052876,              0.0052876,              0.0052876
                    121,                0.82052,                 0.5188,                0.99211,                 0.9573,                0.90122,                0.94845,                0.75404,                0.79716,                 0.4425,                 1.0036,               0.005248,               0.005248,               0.005248
                    122,                0.80822,                0.51224,                0.99176,                0.95112,                0.90774,                0.94715,                0.75811,                0.79993,                0.43794,                 1.0033,              0.0052084,              0.0052084,              0.0052084
                    123,                 0.8054,                0.51051,                0.98807,                0.93976,                0.91338,                0.94785,                0.75921,                0.80121,                0.43738,                 1.0023,              0.0051688,              0.0051688,              0.0051688
                    124,                0.80565,                 0.5136,                0.99102,                0.96411,                0.89104,                0.94944,                0.75712,                0.79875,                0.43531,                 1.0002,              0.0051292,              0.0051292,              0.0051292
